"date","nc_case_day"
"2021-01-01",2906
"2021-01-02",15966
"2021-01-03",5318
"2021-01-04",6758
"2021-01-05",6291
"2021-01-06",6385
"2021-01-07",10614
"2021-01-08",9879
"2021-01-09",9528
"2021-01-10",8788
"2021-01-11",7842
"2021-01-12",5336
"2021-01-13",5322
"2021-01-14",8812
"2021-01-15",8892
"2021-01-16",8458
"2021-01-17",6606
"2021-01-18",-263
"2021-01-19",8465
"2021-01-20",8787
"2021-01-21",5900
"2021-01-22",9288
"2021-01-23",6352
"2021-01-24",5655
"2021-01-25",5199
"2021-01-26",4491
"2021-01-27",4898
"2021-01-28",6760
"2021-01-29",7019
"2021-01-30",626
"2021-01-31",10210
"2021-02-01",5200
"2021-02-02",3020
"2021-02-03",10693
"2021-02-04",6504
"2021-02-05",4941
"2021-02-06",4102
"2021-02-07",4368
"2021-02-08",2893
"2021-02-09",4056
"2021-02-10",3619
"2021-02-11",4601
"2021-02-12",4057
"2021-02-13",3539
"2021-02-14",2791
"2021-02-15",3150
"2021-02-16",2293
"2021-02-17",2947
"2021-02-18",3991
"2021-02-19",3203
"2021-02-20",3189
"2021-02-21",2080
"2021-02-22",2689
"2021-02-23",1568
"2021-02-24",3308
"2021-02-25",3434
"2021-02-26",2809
"2021-02-27",2324
"2021-02-28",0
"2021-03-01",3353
"2021-03-02",1776
"2021-03-03",2069
"2021-03-04",2639
"2021-03-05",2043
"2021-03-06",1762
"2021-03-07",0
"2021-03-08",2797
"2021-03-09",1246
"2021-03-10",1815
"2021-03-11",2083
"2021-03-12",1965
"2021-03-13",813
"2021-03-14",0
"2021-03-15",3114
"2021-03-16",1795
"2021-03-17",1687
"2021-03-18",2329
"2021-03-19",1773
"2021-03-20",1809
"2021-03-21",0
"2021-03-22",2908
"2021-03-23",1243
"2021-03-24",2064
"2021-03-25",2055
"2021-03-26",2105
"2021-03-27",0
"2021-03-28",0
"2021-03-29",5256
"2021-03-30",1489
"2021-03-31",1941
"2021-04-01",2018
"2021-04-02",0
"2021-04-03",0
"2021-04-04",91
"2021-04-05",6123
"2021-04-06",994
"2021-04-07",1389
"2021-04-08",2024
"2021-04-09",2276
"2021-04-10",0
"2021-04-11",99
"2021-04-12",5693
"2021-04-13",1598
"2021-04-14",2348
"2021-04-15",2332
"2021-04-16",2308
"2021-04-17",0
"2021-04-18",0
"2021-04-19",5621
"2021-04-20",1290
"2021-04-21",1792
"2021-04-22",2339
"2021-04-23",1994
"2021-04-24",185
"2021-04-25",0
"2021-04-26",5008
"2021-04-27",1634
"2021-04-28",1785
"2021-04-29",1945
"2021-04-30",2257
"2021-05-01",74
"2021-05-02",0
"2021-05-03",4179
"2021-05-04",1207
"2021-05-05",1407
"2021-05-06",1870
"2021-05-07",1861
"2021-05-08",161
"2021-05-09",0
"2021-05-10",3289
"2021-05-11",1017
"2021-05-12",1480
"2021-05-13",1353
"2021-05-14",1368
"2021-05-15",249
"2021-05-16",0
"2021-05-17",2406
"2021-05-18",691
"2021-05-19",976
"2021-05-20",1116
"2021-05-21",1082
"2021-05-22",126
"2021-05-23",0
"2021-05-24",2147
"2021-05-25",684
"2021-05-26",802
"2021-05-27",904
"2021-05-28",769
"2021-05-29",8
"2021-05-30",68
"2021-05-31",0
"2021-06-01",1900
"2021-06-02",410
"2021-06-03",496
"2021-06-04",667
"2021-06-05",0
"2021-06-06",61
"2021-06-07",1231
"2021-06-08",357
"2021-06-09",552
"2021-06-10",469
"2021-06-11",421
"2021-06-12",37
"2021-06-13",0
"2021-06-14",1136
"2021-06-15",326
"2021-06-16",350
"2021-06-17",392
"2021-06-18",192
"2021-06-19",29
"2021-06-20",0
"2021-06-21",724
"2021-06-22",337
"2021-06-23",461
"2021-06-24",442
"2021-06-25",396
"2021-06-26",3
"2021-06-27",8
"2021-06-28",850
"2021-06-29",236
"2021-06-30",306
"2021-07-01",285
"2021-07-02",396
"2021-07-03",54
"2021-07-04",0
"2021-07-05",0
"2021-07-06",1325
"2021-07-07",570
"2021-07-08",642
"2021-07-09",545
"2021-07-10",57
"2021-07-11",0
"2021-07-12",1727
"2021-07-13",657
"2021-07-14",968
"2021-07-15",1030
"2021-07-16",1030
"2021-07-17",116
"2021-07-18",0
"2021-07-19",2898
"2021-07-20",808
"2021-07-21",1473
"2021-07-22",1768
"2021-07-23",1655
"2021-07-24",0
"2021-07-25",0
"2021-07-26",5486
"2021-07-27",1977
"2021-07-28",2565
"2021-07-29",3327
"2021-07-30",3188
"2021-07-31",59
"2021-08-01",0
"2021-08-02",7916
"2021-08-03",2939
"2021-08-04",3362
"2021-08-05",4282
"2021-08-06",4555
"2021-08-07",98
"2021-08-08",0
"2021-08-09",14709
"2021-08-10",4227
"2021-08-11",4975
"2021-08-12",5730
"2021-08-13",6693
"2021-08-14",0
"2021-08-15",0
"2021-08-16",13855
"2021-08-17",4610
"2021-08-18",5496
"2021-08-19",6902
"2021-08-20",6651
"2021-08-21",107
"2021-08-22",0
"2021-08-23",15819
"2021-08-24",6229
"2021-08-25",5372
"2021-08-26",9257
"2021-08-27",8384
"2021-08-28",0
"2021-08-29",0
"2021-08-30",18467
"2021-08-31",5532
"2021-09-01",6997
"2021-09-02",7468
"2021-09-03",9027
"2021-09-04",346
"2021-09-05",0
"2021-09-06",0
"2021-09-07",24854
"2021-09-08",5061
"2021-09-09",6784
"2021-09-10",5454
"2021-09-11",0
"2021-09-12",0
"2021-09-13",23742
"2021-09-14",4997
"2021-09-15",7131
"2021-09-16",6181
"2021-09-17",9047
"2021-09-18",0
"2021-09-19",0
"2021-09-20",15999
"2021-09-21",4463
"2021-09-22",6297
"2021-09-23",6125
"2021-09-24",5719
"2021-09-25",0
"2021-09-26",0
"2021-09-27",13452
"2021-09-28",3407
"2021-09-29",4580
"2021-09-30",4943
"2021-10-01",4520
"2021-10-02",76
"2021-10-03",0
"2021-10-04",11109
"2021-10-05",2647
"2021-10-06",3582
"2021-10-07",3862
"2021-10-08",3911
"2021-10-09",0
"2021-10-10",0
"2021-10-11",9627
"2021-10-12",2304
"2021-10-13",3302
"2021-10-14",3574
"2021-10-15",2959
"2021-10-16",0
"2021-10-17",0
"2021-10-18",6960
"2021-10-19",1427
"2021-10-20",2663
"2021-10-21",2911
"2021-10-22",2675
"2021-10-23",33
"2021-10-24",0
"2021-10-25",5662
"2021-10-26",1246
"2021-10-27",2277
"2021-10-28",2577
"2021-10-29",2201
"2021-10-30",34
"2021-10-31",0
"2021-11-01",4889
"2021-11-02",1135
"2021-11-03",1545
"2021-11-04",2057
"2021-11-05",1834
"2021-11-06",2
"2021-11-07",0
"2021-11-08",4165
"2021-11-09",2221
"2021-11-10",2192
"2021-11-11",165
"2021-11-12",4063
"2021-11-13",0
"2021-11-14",0
"2021-11-15",4286
"2021-11-16",1787
"2021-11-17",2257
"2021-11-18",2467
"2021-11-19",2365
"2021-11-20",0
"2021-11-21",0
"2021-11-22",5428
"2021-11-23",1368
"2021-11-24",1881
"2021-11-25",422
"2021-11-26",0
"2021-11-27",0
"2021-11-28",0
"2021-11-29",8154
"2021-11-30",2033
"2021-12-01",961
"2021-12-02",3764
"2021-12-03",3726
"2021-12-04",0
"2021-12-05",0
"2021-12-06",8514
"2021-12-07",2178
"2021-12-08",3277
"2021-12-09",4157
"2021-12-10",3656
"2021-12-11",0
"2021-12-12",0
"2021-12-13",8779
"2021-12-14",2048
"2021-12-15",3749
"2021-12-16",4170
"2021-12-17",3985
"2021-12-18",94
"2021-12-19",0
"2021-12-20",10236
"2021-12-21",2900
"2021-12-22",5196
"2021-12-23",0
"2021-12-24",0
"2021-12-25",0
"2021-12-26",0
"2021-12-27",0
"2021-12-28",32389
"2021-12-29",9101
"2021-12-30",17588
"2021-12-31",18652
"2022-01-01",0
"2022-01-02",0
"2022-01-03",47202
"2022-01-04",10763
"2022-01-05",19919
"2022-01-06",23622
"2022-01-07",25587
"2022-01-08",305
"2022-01-09",0
"2022-01-10",73688
"2022-01-11",17625
"2022-01-12",24369
"2022-01-13",36765
"2022-01-14",34347
"2022-01-15",1391
"2022-01-16",0
"2022-01-17",0
"2022-01-18",121315
"2022-01-19",19471
"2022-01-20",25753
"2022-01-21",36579
"2022-01-22",0
"2022-01-23",0
"2022-01-24",82054
"2022-01-25",18482
"2022-01-26",20205
"2022-01-27",27526
"2022-01-28",21115
"2022-01-29",0
"2022-01-30",0
"2022-01-31",47719
"2022-02-01",9313
"2022-02-02",12443
"2022-02-03",15049
"2022-02-04",12293
"2022-02-05",0
"2022-02-06",0
"2022-02-07",24174
"2022-02-08",4522
"2022-02-09",10831
"2022-02-10",8859
"2022-02-11",7466
"2022-02-12",0
"2022-02-13",0
"2022-02-14",15003
"2022-02-15",2875
"2022-02-16",6094
"2022-02-17",5677
"2022-02-18",4955
"2022-02-19",0
"2022-02-20",0
"2022-02-21",9693
"2022-02-22",2400
"2022-02-23",3560
"2022-02-24",3744
"2022-02-25",4893
"2022-02-26",0
"2022-02-27",0
"2022-02-28",6186
"2022-03-01",1182
"2022-03-02",2202
"2022-03-03",2416
"2022-03-04",2693
"2022-03-05",0
"2022-03-06",0
"2022-03-07",4143
"2022-03-08",993
"2022-03-09",1766
"2022-03-10",1739
"2022-03-11",1915
"2022-03-12",0
"2022-03-13",0
"2022-03-14",3112
"2022-03-15",614
"2022-03-16",1526
"2022-03-17",1236
"2022-03-18",1861
"2022-03-19",0
"2022-03-20",0
"2022-03-21",2441
"2022-03-22",798
"2022-03-23",1533
"2022-03-24",1471
"2022-03-25",1239
"2022-03-26",0
"2022-03-27",0
"2022-03-28",2283
"2022-03-29",609
"2022-03-30",857
"2022-03-31",1107
"2022-04-01",1110
"2022-04-02",0
"2022-04-03",0
"2022-04-04",2052
"2022-04-05",526
"2022-04-06",807
"2022-04-07",0
"2022-04-08",175
"2022-04-09",0
"2022-04-10",0
"2022-04-11",129
"2022-04-12",113
"2022-04-13",4693
"2022-04-14",0
"2022-04-15",0
"2022-04-16",0
"2022-04-17",0
"2022-04-18",480
"2022-04-19",44
"2022-04-20",8054
"2022-04-21",167
"2022-04-22",139
"2022-04-23",0
"2022-04-24",0
"2022-04-25",188
"2022-04-26",229
"2022-04-27",10992
"2022-04-28",0
"2022-04-29",363
"2022-04-30",0
"2022-05-01",0
"2022-05-02",300
"2022-05-03",132
"2022-05-04",13365
"2022-05-05",22
"2022-05-06",353
"2022-05-07",0
"2022-05-08",0
"2022-05-09",141
"2022-05-10",258
"2022-05-11",17490
"2022-05-12",215
"2022-05-13",9
"2022-05-14",0
"2022-05-15",0
"2022-05-16",290
"2022-05-17",182
"2022-05-18",22921
"2022-05-19",472
"2022-05-20",156
"2022-05-21",0
"2022-05-22",0
"2022-05-23",383
"2022-05-24",159
"2022-05-25",28048
"2022-05-26",111
"2022-05-27",0
"2022-05-28",0
"2022-05-29",0
"2022-05-30",0
"2022-05-31",927
"2022-06-01",26672
